Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Spain,ESP,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,52.7676331005268,53.1412875961507,55.3985140556074,58.7200550218232,60.7385358808032,63.3780355488925,63.8579626665749,64.7419459433788,65.8084518622272,64.6429604512108,65.3047032890853,64.7167076615433,64.9763010711916,64.5787100958043,64.6281529988689,64.4000729156694,64.6877594414494,65.7353780150868,65.8601806703015,66.2640092599116
Spain,ESP,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,85.0347433092606,85.6684221454241,86.4127274504665,87.9701427613888,87.8781970161123,88.8203355536163,88.7389933166146,88.6075560353038,89.542319547713,89.1994384498316,89.3155475565983,88.936612474007,88.6235797150854,88.5260758260648,88.184833893736,88.1725877886676,88.4750378699514,89.0490552560885,88.6358531098191,88.9460051176079
Spain,ESP,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,11.6488255078572,11.5297211841342,11.1548542577589,9.70178713665508,9.80491842283469,8.90811578697214,8.90208317751316,9.07374436472157,8.23298023102473,8.74066694610333,8.45392178043457,8.79599506773322,9.21361894781498,9.32936881609247,9.87852504564057,9.65390957683021,9.50199223685887,9.20135777987065,9.34456706625587,9.10752378963984
Spain,ESP,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,41.229397091358,41.4061427003888,39.6135635458648,35.9105407643354,33.7503959798923,31.5106565540281,30.3357293157245,29.2558278422216,28.2376783971237,29.7882475556641,28.9165687362269,29.2904528191423,29.3831122362681,29.6778642116472,29.8401115526947,29.9269299728422,29.6311341812534,29.2735138681002,29.4065287831921,29.1286152489086
Spain,ESP,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,6.00296980811526,5.45256970346052,4.9879140426391,5.36940421384141,5.51107757582266,5.11130789707943,5.80631825562899,6.00222621439953,5.95385937527695,5.56881206692041,5.77873774412229,5.99283951931448,5.64058669254032,5.74343479042496,5.5317354484364,5.67299711148839,5.6811063772972,4.9911169385633,4.7332905465064,4.60738414594989
Spain,ESP,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,3.31643118288224,2.80186834820185,2.43242976555397,2.32805823651828,2.31689652330348,2.27154865941154,2.35891112281173,2.3186995999746,2.22470022126227,2.05988236238887,2.23053066296715,2.26739245825973,2.1628013370996,2.14454436361857,1.9366410606234,2.17348075870515,2.02296989318971,1.74958696404085,2.01957982392503,1.94647109275231
Spain,ESP,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,30293832815.2941,36839820172.157,38508790438.2812,33667258099.2187,34520336283.3334,35144086225.681,31914150609.375,35545751201.5687,34878459591.3724,32847129126.9531,34993635009.3386,37054672269.4118,38672717332.549,35365319239.2156,35916356645.9145,40450901344.9606,34332544749.0274,42207320872.5498,47507843534.375,..
Spain,ESP,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,339418496371.764,387895992785.491,428448717112.5,370886593800.781,328236840933.334,325586685389.106,276837269494.922,272818023261.569,274249059409.803,240304958928.906,246039103212.841,263091449188.236,282585880832.941,280389183098.039,259496676188.328,296874914271.313,307496520626.46,323208493043.143,335707879046.094,..
Thailand,THA,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,35.6044512480197,36.1078364963295,36.4250828297191,36.8460800912565,37.2294367001855,35.71271617875,34.5457834592436,35.1603123684128,38.6458289681384,39.4961603033292,40.1370623531103,40.6280479182248,40.1344207140459,40.4211582661617,40.5190978067896,40.1819186798493,41.7650296520146,42.0485901946918,42.8193270593375,43.2133874003535
Thailand,THA,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,44.4524357612339,44.3979779061185,44.9059195204635,45.2552483523841,45.7661323633759,44.0570196783678,42.1642708838038,44.6144452740571,48.1821268559169,49.3278677386681,50.9853622091608,51.5638894684339,50.7869732895269,51.8901084025686,52.5832624496282,52.5608811664325,53.9446481684478,54.6768112203842,55.7702997682666,56.2902708599671
Thailand,THA,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,18.3875197777706,18.3971429185681,18.3539869760804,18.1884707484388,18.205864011182,16.7628849023766,17.4905879638866,18.4325500051881,20.6323172198025,20.8234201423966,20.5599626081288,19.9086225169119,19.9983937567353,19.7954690343564,19.4429374487144,19.0245758655779,19.0499129037958,18.5962283565665,18.9741363065823,18.8922487569466
Thailand,THA,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,22.1624948346826,22.6698943931501,22.6973882190764,22.5559817945721,22.6778124434267,21.7214728747186,21.7923875265897,23.5977012650926,25.9602744270038,26.114451626141,26.3416421281938,25.3668548890664,25.2028698661762,25.4546889942313,25.2403131585528,24.998128531792,24.9253462599891,24.7571637594375,25.0334712675485,25.0669081878324
Thailand,THA,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,42.2330539172977,41.22227393994,40.8775289512044,40.5979381141714,40.0927508563878,42.5658017602866,43.6618290141668,41.2419863664946,35.3938966048579,34.3893972551985,33.5213093715871,34.0050971927088,34.6627094197779,34.1241527396071,34.2405890346576,34.8199527883587,33.3096240879963,33.1942505629139,32.147201673114,31.719704411814
Thailand,THA,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,37.1600503683344,37.2048791753134,36.7401049014515,36.5562865692711,36.0279979864168,39.1801008116973,40.3451303972334,36.9530047207548,31.1855447808113,29.8487176742294,28.4546807715947,28.5274823970939,29.2146329537378,28.3144170016018,27.9737945804029,28.414559426659,27.0054335177183,26.7269657292592,25.2555532094018,24.8174803830863
Thailand,THA,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,20849700502.743,24579047198.3445,29349358083.7276,27571114480.3089,35891642619.2821,42984536169.1971,45735507908.93,47591081510.9578,41096116473.259,35605906227.2676,35045517270.1407,38363236613.1915,41563064275.6878,44217515514.7228,43554459075.4815,44003061816.7824,43217498445.584,44175899395.2938,45865619933.0314,..
Thailand,THA,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,86811400554.1896,103681882889.484,115036873709.993,108764527235.115,136174909158.562,140842142360.357,148462965010.045,155097185387.2,149750215772.353,145185677632.176,147103713148.172,159810495114.425,176059028494.57,182743043054.592,166607384182.739,177328658361.784,174079129755.229,170148004195.943,169201597187.564,..
Morocco,MAR,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,40.9301252707384,41.7381234144053,41.8062199523312,41.9770599467204,42.2369315430349,42.4769543572206,43.248728847342,43.7551952212452,44.6406605880864,44.8232548603255,45.5676386718621,45.9231648277653,46.426745922544,47.0385780033895,46.886054476238,47.2950962661797,48.6548452768258,48.6112000403963,48.890327867909,48.8906522706941
Morocco,MAR,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,22.2758479069371,23.3614906610603,23.9466151383403,24.6585604556409,25.410415603795,26.1506580768458,27.7772044241754,29.4811026984706,31.4594038261705,33.0481496513301,35.0955406716104,36.8950220707989,38.7994442930192,40.8347309094208,40.471832578155,40.8423288633204,43.1868135094093,44.1736661346785,45.2528951277475,46.0841442159768
Morocco,MAR,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,11.8370926686257,11.9606244866716,12.1078306006271,12.2569592504166,12.3674306318924,12.4706225850608,12.0079171393637,12.4502507480923,12.9226460911653,13.2786038445928,13.5762836129801,13.9479806807889,14.302844751598,14.633183767493,14.4141204414957,14.2490658839976,15.3347387985998,15.269206061803,15.4511419798427,15.5714037747753
Morocco,MAR,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,23.8543298352606,24.2454302901835,24.5849223591277,24.6198261116271,24.8034184417728,25.0083935268508,24.4922160456614,24.7387030143621,25.0090683950089,25.100368328044,24.9873096021133,25.1880176695894,25.2063584424458,25.2727003846414,25.0111085464205,25.4217779654735,25.4006529888534,25.4789699710413,25.9502725414477,26.1570158853726
Morocco,MAR,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,35.215544894001,34.0164462954113,33.6088576885411,33.4031008553348,32.9596500151923,32.5146393452525,32.2590551069965,31.5061017643928,30.3502710169047,30.0763768116305,29.4450517260245,28.8888175026452,28.3668956350101,27.6887216119691,28.1028369773415,27.2831375156459,25.9445017343208,25.909818615723,25.1593995906433,24.9523206973986
Morocco,MAR,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,65.8870594244372,64.6778848522681,63.9455542610327,63.0845178632814,62.2221537643126,61.3787193380934,60.2148784364609,58.0686836244147,55.6179868141362,53.6732096077925,51.3281757154095,49.1569972484122,46.8977109553829,44.5320853230863,45.1140883902402,44.908605252682,41.4784896294864,40.5571278035185,39.2959228643742,38.3444520092479
Morocco,MAR,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,9336873178.27596,8586320892.96175,11063019937.8736,12103238137.7915,12065592685.7973,13299834669.8806,12115740437.5875,14303484954.6202,12333790567.7586,13024627962.8706,11516520662.4008,13229470332.1235,14396604682.114,13978053204.5291,12940716008.1657,17011322487.7521,12857038814.4077,16255532249.6378,16972291769.8482,..
Morocco,MAR,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,17265908092.7325,19496277800.231,24758832694.1128,22516662322.6719,23917098859.2587,26976931040.3436,25949403397.7154,27954659232.8075,30751562779.3651,28290982664.69,28657628119.61,30115771794.4226,32142629602.7893,32552305919.1796,31604910556.1035,36860275881.8951,34236063405.33,36980682054.3622,41177413702.7174,..
Dominican Republic,DOM,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,52.6933438789886,53.3023731046093,55.2026658793201,57.3047953095702,57.22383216735,57.7217525653108,58.3159490662487,60.3475223506191,59.710462389043,59.9470981393047,60.0334052965417,58.3568275073256,58.6188176394749,60.3369066377358,60.4673517001594,60.6051052825493,61.8950424078724,61.9864033478499,62.2463740835978,62.4565306087508
Dominican Republic,DOM,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,85.1934955443508,85.700841429642,84.604013298968,90.029322840413,89.276914054354,89.6832414736468,88.7380223981583,90.6495188749075,89.4276785749844,89.5100475892517,89.4987602879199,88.9124647991018,88.9488003018642,89.0536857417156,89.2550097974354,89.2506074346171,89.679280014224,90.5023322764574,90.6339758552197,90.7754682123889
Dominican Republic,DOM,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,13.664502092592,13.2574754787037,13.827190026243,8.93116216715593,9.4654567930419,9.17702592102929,10.3289151384554,8.45032486224196,9.22760768529225,9.17071553393944,9.48224286765598,9.91917597688244,9.69459692085107,9.68713544896272,9.49256239865589,9.34910886813544,8.81135410456737,8.15878203505671,8.05923091485136,7.94658683430713
Dominican Republic,DOM,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,29.073517747484,29.5899682176238,27.9701415272877,25.2026225626601,25.9895847921591,25.8201824491995,26.0248522286077,24.4036999045531,24.9947629162296,25.0368536441454,26.0151085579242,26.557084364796,26.8764979673352,25.8209214820172,25.7459102576778,27.1838916656819,26.300617407494,26.5708001659036,26.5567829720648,26.5792492430309
Dominican Republic,DOM,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,18.2331383735274,17.1076147126594,16.8271925933923,17.4925384096484,16.7865830404909,16.4581070380412,15.6591987051436,15.2487777448278,15.2947746947274,15.0160482165499,13.951448987251,15.0860881278784,14.5046493683801,13.8421718802469,13.7867019599155,12.2110030517688,11.804306547614,11.4427964862465,11.1968429443374,10.9642201482183
Dominican Republic,DOM,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,1.14191717714326,1.04168309165434,1.56871850074695,1.03959784871933,1.25755386800954,1.13980414713575,0.933130980236315,0.900156262850563,1.34471373972332,1.31917455458305,1.01893647373603,1.16830170620824,1.35654695919809,1.2591788093217,1.25248528372901,1.40028369724748,1.50936588120862,1.33883615516412,1.30679322992892,1.27794495330397
Dominican Republic,DOM,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,2598071224.24946,2862843325.90103,3015809855.27071,2898352340.13159,3160775184.09729,3137099086.22455,3112218276.25379,3124083782.02272,3242021245.48673,3590090550.44545,3798078494.12011,3825110996.55538,3885511429.98546,3855676746.39045,3552295568.72235,3998598926.33693,4713561821.51212,5172695711.71133,5535511934.47348,..
Dominican Republic,DOM,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,11784362587.0063,13430105244.8926,14127100582.6027,13192180066.4997,14673158961.9397,15960836724.0926,16571501405.8514,17542301137.0658,19022687954.5112,19114592965.215,19552752337.573,20387483579.7719,22880279031.7502,24387205048.8959,22640542300.4556,29279430022.3115,34980236256.1433,35304137569.9816,35699314995.2339,..
Mexico,MEX,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,52.9367755990431,53.3415604892633,53.7649939228572,54.0038755447362,52.9617477178117,53.3055109716462,53.3311755744534,52.9761651511331,52.3505468797475,52.3950352970722,52.4070915314615,52.2275817257432,52.3430540785935,52.8084472410354,52.4280811551947,52.2343679781402,52.4915083138422,53.2449259232794,53.9750296211373,54.3717573249441
Mexico,MEX,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,76.4895964264828,76.8042180474081,77.6468045865182,79.2935360462482,79.2855224501058,79.5146327169524,79.3823086441992,79.2164240633688,79.1000377055752,78.9632512487574,78.6265738164277,78.0457898739027,78.0534990515374,78.5245798043719,78.3792682639219,77.9333249521322,77.5592504865327,77.6086101451402,78.1567178818418,78.5005893464049
Mexico,MEX,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,18.1413979022119,17.9559896564762,17.3207196024816,16.1501440999955,16.1205588385367,15.949568158188,15.8487035377455,16.219070581051,16.5309897091369,16.7250928717403,17.0943806029893,17.5329078150487,17.7041927294926,17.159202648959,17.1345120110639,17.1063662576424,17.4392299172569,17.6245850565636,17.2564835141406,17.0336051610853
Mexico,MEX,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,27.2653354944244,27.1556468012999,26.7294225589661,25.9438969200429,26.8010166941372,26.9972323827498,26.915033186855,27.251743938208,27.6967145366274,28.1033505844292,28.5663762450719,28.8069326842251,28.9683741405346,28.8503063105129,29.0027557450152,29.1436889408216,29.8780471272,29.980415556475,29.6989594922833,29.5598855839862
Mexico,MEX,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,19.7978925369099,19.5027784319637,19.5055764669,20.0522275352209,20.2372355880511,19.6972634715581,19.7537978929644,19.7720909106589,19.9527353495544,19.5016268213416,19.0265384818783,18.9654855900317,18.6885657320525,18.3412554278732,18.5691630997901,18.621934089461,17.6304445589578,16.7746556676575,16.3260108865794,16.0683543051916
Mexico,MEX,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,5.36900567130533,5.23979855293529,5.03247581100023,4.55631985375636,4.5939068644298,4.53579912485955,4.76897684426952,4.5645053555802,4.3689725852879,4.31164537260936,4.27904044714315,4.42130231104861,4.24231808440153,4.31621754666912,4.48621972501422,4.96032293173474,5.00151064292596,4.76681333600734,4.58680280099663,4.46580549250984
Mexico,MEX,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,30025943203.2062,33532175198.7886,35180654728.2379,29252205576.2859,34179810170.269,36571697351.5544,38264920166.0387,40148878420.8446,41305511418.1359,37432395226.5569,36106314553.8875,39264180884.4174,41419707634.0672,43231438885.3857,41604382582.5176,49801416203.2453,57182079471.4654,69011331815.2432,69140535233.8707,..
Mexico,MEX,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,350824941954.679,375070987268.525,404778874364.011,301893499784.474,359699376990.739,415690561142.045,427946748852.534,427013357978.928,435517489420.686,374183090870.44,340530209775.388,380538921820.639,402567140292.456,415205195172.686,347529858033.34,420901057264.633,486491745870.669,586358214095.647,589911099638.14,..
South Africa,ZAF,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,58.0316494100378,57.5719644905931,57.7913963318417,59.0405180684631,60.4312972021525,61.6020032452612,62.0563522586108,61.4756990682184,61.7998792858183,59.9919250314297,60.8536866110373,61.3177426446385,61.4600353840793,63.0134300444793,64.6575828237144,64.9196652600365,64.5705425433298,64.8537070368851,64.8509042718179,64.8485184233692
South Africa,ZAF,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,81.0844202949613,82.1980288706777,82.4175846774217,82.9879692562306,83.2474086386984,83.3812017692431,83.93571418524,83.9020376734834,84.5830443082805,83.8765876206688,84.0685614316506,83.8789010576288,84.3816124258222,84.1461192669359,84.2051349057103,84.8590605014141,84.3989852457504,85.1965616958738,84.6285135227123,84.6095638368378
South Africa,ZAF,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,14.3566979885584,13.5318660942672,13.4500008519594,13.3509767863809,13.2022011916383,13.154497040325,12.4740931440695,12.5805196304074,12.1956076459892,11.8690227287506,12.0331135855066,12.3317878767477,11.7314249085353,12.0644119573704,11.8312145698509,11.4167944658362,11.624026153392,10.8455473807404,11.56726424558,11.591912910968
South Africa,ZAF,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,35.1897719007471,35.6689437542964,35.6156621903768,34.8776386221009,33.8622672805897,33.0246641310178,32.2644276293385,32.4380830595028,32.5232778389713,33.3860818674257,32.3369712532371,32.2740517768735,32.4164723323441,30.5662092039489,28.6815932478387,27.8501046694726,28.6392146628267,28.4099594356728,28.3719440176062,28.4032471266817
South Africa,ZAF,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,6.77859046232288,6.7590917551106,6.59294147778146,6.08184330943608,5.70644780128764,5.37333262372103,5.67920825056487,6.08621787227882,5.67685421200439,6.62199310114466,6.80934213572555,6.408205578488,6.12350289858811,6.42036075157176,6.66081255535143,7.23024156757711,6.7902318467299,6.73633352744213,6.77714152418021,6.74824459620538
South Africa,ZAF,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,4.55886656243716,4.27010503505512,4.13241447061886,3.66105395738847,3.55039016966335,3.46430119043194,3.59019267069045,3.51742839453857,3.22134804573027,4.25438965058057,3.89831126803292,3.78931106562352,3.88696266564245,3.78946877569366,3.9636505244388,3.72415974344547,3.9769886008576,3.957878076636,3.80422223170767,3.79852325219423
South Africa,ZAF,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,6232070062.55142,7847010452.97156,8132441116.76927,7912435939.82964,8797142457.91208,9365107795.86434,8586837257.45746,7724469130.17347,8103329441.92394,7745421796.45039,7811956311.86773,9512565346.39335,9161744693.14699,7593185943.35563,8715221380.50641,10322725273.5326,10621035179.2719,9670175099.03934,11276969219.4595,..
South Africa,ZAF,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,75536585543.4259,84250585484.2155,85170680418.6257,84888839067.9179,105607500892.611,113814422971.515,106291732798.207,98424498839.4023,92651460302.0914,82282235249.8294,76956844528.4456,90062187885.4344,95386463140.2654,91967599718.6407,78881386533.4719,104579112069.429,101825760814.798,93696968012.9975,97520478738.8144,..
Indonesia,IDN,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,37.7478271286487,38.4893193689657,38.3643611292239,38.6452878095399,39.6000698833627,39.7016155268912,39.5002573271753,39.8504170368013,39.7285690808397,40.4392939790507,41.4255777069794,42.1652040856898,42.8615908153259,43.5276341491224,43.197825900448,43.3920113777047,43.4523850136336,44.0143718572848,44.3525012120134,44.5813207382271
Indonesia,IDN,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,45.5385841173983,45.5533498541277,45.8952500738342,47.4685045527813,48.4415519984699,49.9085304244488,50.7063885335088,51.3623590054228,52.210946900753,52.6155829709898,54.8817656848777,55.4157023987249,56.3123916703441,57.643559851075,57.9311281620093,58.0745536940029,57.1306821195456,57.2918552093539,57.9809510487163,58.6569989907696
Indonesia,IDN,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,14.6666331227596,14.3490902213822,14.7801260109687,14.5999145210999,15.1253771500074,15.2328175716637,15.9286852045773,16.1586167274126,15.8377996087039,16.1733592484889,16.3966210111394,17.0687248774827,17.3860264489621,17.0311924893239,16.1865949198316,15.9082389719347,16.3181943309768,15.9007564717787,16.0731486026266,16.0842557775596
Indonesia,IDN,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,18.8051463008156,19.3943716169479,20.0926731950402,19.9946732193026,20.2533973163873,22.2839498983444,23.5813783588346,24.0953129925178,24.9973692519565,25.8121934877299,25.229641879158,25.3763300662397,25.6424070182206,25.9408973535615,25.2311857713781,25.6484619454632,25.4823576042991,25.9148343919661,26.365095438889,26.7796797024119
Indonesia,IDN,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,43.4470265705357,42.1163105557045,41.5429656757359,41.3600285504251,40.14653280025,38.0144359865001,36.91836431399,36.0542699706809,35.2740522716751,33.7485125332194,33.3447790871776,32.4584606285361,31.4960098707691,30.531469749573,31.5709883281739,30.9595317782098,31.0652586070052,30.0707901679123,29.2823962702691,28.638999559361
Indonesia,IDN,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,39.7947827598421,40.0975599244901,39.324616424413,37.9315906302568,36.4330614509009,34.8586542976227,33.3649351377864,32.4790176436325,31.9512469766142,31.2110620780829,28.7216196066869,27.5155727237924,26.3015877916663,25.325247659601,25.8822826536235,26.0172150158565,26.5511254303295,26.8073883188674,25.9459093340623,25.2587381539466
Indonesia,IDN,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,47298659468.8724,59285800240.6739,73889985655.6823,82502594457.3776,105178671354.324,120660548894.226,122755685720.593,121883103723.842,118805781442.36,116151993169.348,125605406665.306,133621208974.58,133499323857.772,142266719988.167,145073719801.151,157570493811.041,163563932040.55,171799580955.573,176054814059.639,..
Indonesia,IDN,"Industry (including construction), value added (current US$)",NV.IND.TOTL.CD,171142374151.96,202273722787.441,245219682002.07,257121363819.561,322998067577.38,392133303956.556,400133864156.945,389060847471.237,373503858417.929,344753718607.342,366306491606.998,399942077481.343,414091743597.33,435909185521.545,404965560449.002,472762641108.693,546493914012.596,551425090258.388,549004054785.197,..
France,FRA,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,60.259585431174,61.4061103663986,62.3117615507629,62.3708594013851,62.9715766276515,63.554933897072,63.9404925098641,64.3240711088072,65.5468746960982,65.7003806271928,65.5229018119824,66.379229115648,66.4194862344714,66.0407289058158,66.8545478846587,67.7165125105994,68.1939101467208,68.4458603249702,67.9746965308573,68.3285945176918
France,FRA,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,85.9529814488081,86.2314235049191,87.145546563768,87.7573352223138,87.9990565742093,87.5036004125537,87.8244094785226,87.9992470284103,88.6532173609964,88.9251151608018,89.0642729366972,88.5335547101483,89.0442219925297,89.0022028610113,89.3401623769474,88.8480375911872,88.6710081685541,88.6033962997171,88.7586487860037,88.9615780102264
France,FRA,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,11.8418204816366,11.6252202750362,10.9850982882096,10.3341979677802,10.2038235784393,10.5877580438576,10.3085296896918,10.1446902664702,9.68451281836921,9.41992089875592,9.29338486891715,9.89456277308419,9.57783263351475,9.53950626562641,9.23043857542006,9.70535546731497,9.76000825261631,9.79168839264067,9.79889680042438,9.6421599559867
